 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59647252E-02
11  2 0.00000000E+00 0.00000000E+00 9.50583062E-01 0.00000000E+00 0.00000000E+00
11  3-1.37136067E-01 0.00000000E+00 0.00000000E+00 6.05174374E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.59647252E-02 0.00000000E+00 0.00000000E+00 9.50583062E-01 0.00000000E+00
12  3 0.00000000E+00-1.37136067E-01 0.00000000E+00 0.00000000E+00 6.05174374E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00-1.59647252E-02 0.00000000E+00 0.00000000E+00 9.50583062E-01
13  3 0.00000000E+00 0.00000000E+00-1.37136067E-01 0.00000000E+00 0.00000000E+00
13  4 6.05174374E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1-1.21928253E-05 4.59648669E-02 9.45679393E-01-3.17616669E-01 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 1.25174497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 8.99587350E-01 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35494302E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25174497E-02
16  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 8.99587350E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  7 0.00000000E+00 4.35494302E-01 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 1.25174497E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 8.99587350E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 0.00000000E+00 0.00000000E+00 4.35494302E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 1.43627137E-02 1.43627137E-02-2.87254273E-02 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00-4.46294242E-01-4.46294242E-01 8.92588484E-01
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26157690E-01-2.26157690E-01
18  7 4.52315381E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00-2.48769498E-02 2.48769498E-02 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 7.73004302E-01-7.73004302E-01 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.91716610E-01-3.91716610E-01
19  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2-6.93403063E-03 0.00000000E+00 0.00000000E+00 4.11498725E-01 0.00000000E+00
20  3 0.00000000E+00 9.14433740E-01 0.00000000E+00 0.00000000E+00-4.62791222E-01
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.93403063E-03
21  2 0.00000000E+00 0.00000000E+00 4.11498725E-01 0.00000000E+00 0.00000000E+00
21  3 9.14433740E-01 0.00000000E+00 0.00000000E+00-4.62791222E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00-6.93403063E-03 0.00000000E+00 0.00000000E+00 4.11498725E-01
22  3 0.00000000E+00 0.00000000E+00 9.14433740E-01 0.00000000E+00 0.00000000E+00
22  4-4.62791222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-1.03781207E-04 6.78269309E-03 3.17738453E-01 9.48129781E-01 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73196128E-03
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6-4.35855075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  7 0.00000000E+00 9.00051788E-01 0.00000000E+00 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 4.73196128E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00-4.35855075E-01 0.00000000E+00 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.00051788E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 4.73196128E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00-4.35855075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 0.00000000E+00 9.00051788E-01 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 9.81341741E-03-9.81341741E-03 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00-3.91767261E-01 3.91767261E-01 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.72390383E-01-7.72390383E-01
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00-5.66577918E-03-5.66577918E-03 1.13315584E-02 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 2.26186934E-01 2.26186934E-01-4.52373867E-01
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.45939796E-01-4.45939796E-01
28  7 8.91879592E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.58577478E-04
29  2 0.00000000E+00 0.00000000E+00-2.60153996E-02 0.00000000E+00 0.00000000E+00
29  3 4.42921574E-01 0.00000000E+00 0.00000000E+00 8.97163235E-01 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 2.58577478E-04 0.00000000E+00 0.00000000E+00-2.60153996E-02 0.00000000E+00
30  3 0.00000000E+00 4.42921574E-01 0.00000000E+00 0.00000000E+00 8.97163235E-01
30  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2 0.00000000E+00 2.58577478E-04 0.00000000E+00 0.00000000E+00-2.60153996E-02
31  3 0.00000000E+00 0.00000000E+00 4.42921574E-01 0.00000000E+00 0.00000000E+00
31  4 8.97163235E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
FE          16.00000   0.00000  16.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
